proportion_patient,drug,blood_counts
1.0,Mucinex,1
1.0,Bupivacaine 0.75%,1
1.0,Morphine Sulfate IR,1
1.0,Amaryl,1
1.0,Triamcinolone Acetonide 0.1% Cream,1
1.0,Cepacol (Menthol),1
1.0,Metronidazole Gel 0.75%-Vaginal,1
1.0,Neutra-Phos,1
1.0,Clonazepam,1
1.0,Fluticasone-Salmeterol (250/50) ,1
1.0,Nystatin Oral Suspension,1
1.0,Lidocaine 1% (For PICC/Midline Insertions),1
1.0,Diazepam,1
1.0,Oxycodone SR (OxyconTIN),1
1.0,Atenolol,1
1.0,Isosorbide Mononitrate,1
1.0,Sodium Bicarbonate,1
1.0,Nitrofurantoin (Macrodantin),1
1.0,Iso-Osmotic Sodium Chloride,1
1.0,Pyridostigmine Bromide,1
1.0,Fexofenadine,1
1.0,Succinylcholine,1
1.0,Nitroglycerin Ointment  2%,1
1.0,ProAir HFA,1
1.0,Sodium Chloride Nasal,1
1.0,Metoprolol Succinate XL,1
1.0,Zolpidem Tartrate,1
1.0,AcetaZOLamide Sodium,1
1.0,Ibuprofen,1
1.0,Digoxin,1
1.0,Niacin,1
1.0,Nitroglycerin SL,1
1.0,Actonel,1
1.0,Sucralfate,1
1.0,Fleet Enema,1
1.0,Bupivacaine 0.5%,1
1.0,Beclomethasone Dipropionate,1
1.0,Olanzapine (Disintegrating Tablet),1
1.0,NORepinephrine,1
1.0,Multivitamin IV,1
1.0,Amitriptyline,1
1.0,Lanso,1
1.0,NIFEdipine,1
1.0,Nitroprusside Sodium,1
1.0,PNEUMOcoccal Vac Polyvalent,1
1.0,BuPROPion (Sustained Release),1
1.0,Levofloxacin,1
1.0,Nicotine Patch,1
1.0,Enalaprilat,1
1.0,ALPRAZolam,1
1.0,glimepiride,1
1.0,Tizanidine,1
1.0,Phentolamine Mesylate,1
1.0,Morphine SR (MS Contin),1
1.0,Sodium Phosphate,1
1.0,Vasopressin,1
1.0,MethylPREDNISolone Sodium Succ,1
1.0,Neurontin,1
1.0,D10W,1
1.0,Ferrous Gluconate,1
1.0,Nystatin,1
1.0,Ondansetron ODT,1
1.0,Cetirizine,1
1.0,lansoprazole,1
1.0,Desmopressin Acetate,1
1.0,Gastroview (Diatrizoate Meglumine & Sodium),1
1.0,Pantoprazole Sodium,1
1.0,Nasonex,1
1.0,Magnesium Citrate,1
1.0,Gleevec,1
1.0,Ciprofloxacin IV,1
1.0,Acetaminophen w/Codeine Elixir,1
1.0,OxycoDONE-Acetaminophen Elixir,1
1.0,Naloxone,1
1.0,Fluticasone-Salmeterol Diskus (250/50) ,1
1.0,Sodium Chloride,1
1.0,Fluticasone-Salmeterol Diskus (100/50),1
1.0,Bumetanide,1
1.0,Phytonadione,1
1.0,Qvar,1
1.0,Dulera,1
1.0,Midodrine,1
1.0,Famotidine,1
1.0,Potassium Chloride (Powder),1
1.0,Hydrocortisone Na Succ.,1
1.0,Ranitidine (Liquid),1
1.0,OLANZapine (Disintegrating Tablet),1
1.0,Tegretol XR,1
1.0,Guaifenesin ER,1
1.0,Promethazine,1
0.98780487804878048,Neostigmine,1
0.98765432098765427,Chlorhexidine Gluconate 0.12% Oral Rinse,1
0.97058823529411764,Docusate Sodium (Liquid),1
0.967741935483871,Dextrose 5%,1
0.963855421686747,Insulin Human Regular,1
0.95294117647058818,Glycopyrrolate,1
0.93333333333333335,Polyethylene Glycol,1
0.93333333333333335,Lactated Ringers,1
0.91666666666666663,NiCARdipine IV,1
0.9101123595505618,Calcium Gluconate,1
0.9,0.83% Sodium Chloride,1
0.89189189189189189,Heparin Flush (10 units/ml),1
0.88888888888888884,Albumin 25% (12.5g / 50mL),1
0.8571428571428571,Ascorbic Acid,1
0.84615384615384615,EPINEPHrine,1
0.83333333333333337,Lidocaine Jelly 2% (Urojet),1
0.83333333333333337,DiphenhydrAMINE,1
0.83333333333333337,Protamine Sulfate,1
0.83333333333333337,D5W,1
0.83333333333333337,Ferrous Sulfate,1
0.81818181818181823,Aspirin,1
0.80645161290322576,LR,1
0.8,Epinephrine,1
0.8,Bisacodyl,1
0.8,Pneumococcal Vac Polyvalent,1
0.8,Phosphorus,1
0.8,Sarna Lotion,1
0.8,Cephalexin,1
0.7857142857142857,Sterile Water,1
0.77777777777777779,Fentanyl Citrate,1
0.77777777777777779,Meperidine,1
0.77419354838709675,Glucagon,1
0.75961538461538458,Metoclopramide,1
0.75714285714285712,Albumin 5% (25g / 500mL),1
0.75,Insulin Pump (Self Administering Medication),1
0.75,Allopurinol,1
0.75,Chlorothiazide Sodium,1
0.75,Senna,1
0.75,Lidocaine 5% Patch,1
0.75,Fluticasone Propionate 110mcg,1
0.72413793103448276,Dexmedetomidine,1
0.7142857142857143,Ipratropium Bromide MDI,1
0.7142857142857143,Potassium Phosphate,1
0.7142857142857143,Ciprofloxacin HCl,1
0.7142857142857143,Albumin 5% (12.5g / 250mL),1
0.711864406779661,Glucose Gel,1
0.7,Lactulose,1
0.696969696969697,Soln,1
0.69117647058823528,Oxycodone-Acetaminophen (5mg-325mg),1
0.6875,Clopidogrel,1
0.68644067796610164,Nitroglycerin,1
0.675,Ondansetron,1
0.66666666666666663,Simethicone,1
0.66666666666666663,Fluticasone-Salmeterol Diskus (500/50) ,1
0.66666666666666663,Oxybutynin,1
0.66666666666666663,GlipiZIDE,1
0.66666666666666663,Loratadine,1
0.66666666666666663,Omeprazole,1
0.66666666666666663,Torsemide,1
0.66666666666666663,Pravastatin,1
0.66666666666666663,TraZODone,1
0.66666666666666663,Vitamin D,1
0.66666666666666663,Magnesium Sulfate (Latex Free),1
0.66666666666666663,Donepezil,1
0.66666666666666663,Fentanyl Patch,1
0.66666666666666663,Niacin SR,1
0.66666666666666663,Cyanocobalamin,1
0.66666666666666663,Docusate,1
0.66666666666666663,Calcium Carbonate,1
0.6428571428571429,Albuterol-Ipratropium,1
0.6428571428571429,Rosuvastatin Calcium,1
0.6428571428571429,Propofol,1
0.63636363636363635,Heparin,1
0.62745098039215685,TraMADOL (Ultram),1
0.6,Albuterol Inhaler,1
0.6,Montelukast Sodium,1
0.6,Sertraline,1
0.59842519685039375,CefazoLIN,1
0.58823529411764708,Vial,1
0.58064516129032262,Albuterol 0.083% Neb Soln,1
0.57798165137614677,Bag,1
0.5714285714285714,Lisinopril,1
0.55555555555555558,Tamsulosin,1
0.5436241610738255,Milk of Magnesia,1
0.54347826086956519,Simvastatin,1
0.54054054054054057,Magnesium Sulfate,1
0.53846153846153844,Ipratropium Bromide Neb,1
0.53191489361702127,Phenylephrine,1
0.51063829787234039,Atorvastatin,1
0.50943396226415094,Aspirin EC,1
0.5,PHENYLEPHrine,1
0.5,Quinine Sulfate,1
0.5,Calcitriol,1
0.5,FoLIC Acid,1
0.5,Cepastat (Phenol) Lozenge,1
0.5,Nephrocaps,1
0.5,Vitamin B Complex,1
0.5,Propoxyphene Nap.-Apap (N-100),1
0.5,Timolol Maleate 0.5%,1
0.5,Multivitamins W/minerals,1
0.5,Fluticasone Propionate NASAL,1
0.5,Finasteride,1
0.5,Olanzapine,1
0.5,OxycoDONE (Immediate Release) ,1
0.5,Ezetimibe,1
0.5,Isosorbide Mononitrate (Extended Release),1
0.5,Pantoprazole,1
0.5,Valsartan,1
0.5,Iso-Osmotic Dextrose,1
0.5,Midazolam,1
0.5,Docusa,1
0.5,Docusate ,1
0.5,MetFORMIN (Glucophage),1
0.5,Gabapentin,1
0.5,Acetaminophen IV,1
0.5,Calcium Acetate,1
0.5,Scopolamine Patch,1
0.5,Terazosin,1
0.5,Latanoprost 0.005% Ophth. Soln.,1
0.5,Tiotropium Bromide,1
0.5,Ipratropium-Albuterol Neb,1
0.5,Guaifenesin,1
0.5,Lansoprazole Oral Disintegrating Tab,1
0.5,Levoxyl,1
0.5,ClonazePAM,1
0.5,0.9% Sodium Chloride (Mini Bag Plus),1
0.5,PrimiDONE,1
0.5,Theophylline SR,1
0.5,Hydroxychloroquine Sulfate,1
0.5,Niacin Flush Free,1
0.5,Insulin Pump,1
0.5,Acetylcysteine 20%,1
0.5,Sulfameth/Trimethoprim SS,1
0.5,Sulfameth/Trimethoprim DS,1
0.5,Vecuronium Bromide,1
0.5,Paroxetine,1
0.5,Pramipexole,1
0.5,OxycoDONE Liquid,1
0.5,Carbamazepine XR,1
0.5,Mycophenolate Mofetil,1
0.5,Hydrocortisone Cream 0.5%,1
0.5,CefePIME,1
0.5,Fluoxetine,1
0.5,SulfaSALAzine_,1
0.48214285714285715,Dextrose 50%,1
0.47770700636942676,Morphine Sulfate,1
0.47619047619047616,Syringe,1
0.47368421052631576,PNEUMOcoccal 23-valent polysaccharide vaccine,1
0.47368421052631576,Oxycodone-Acetaminophen,1
0.46666666666666667,Multivitamins,1
0.45454545454545453,Influenza Virus Vaccine,1
